s364410512.596981
e364410512.995268
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.m364410512#364410512#0(0"0(0#0#77"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.m8636114944#1996"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410513.575326
e364410513.807482
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONDeserializer.m364410513#364410513#0(0"0(0#0#77"/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONDeserializer.m8636040416#1997"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410513.627800
e364410513.898831
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONScanner.m364410513#364410513#0(0"0(0#0#72"/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONScanner.m8632073984#1987"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410513.807582
e364410513.986425
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONSerializer.m364410513#364410513#0(0"0(0#0#75"/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONSerializer.m8642521184#1993"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410500.089390
e364410500.417869
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.m364410500#364410500#0(0"0(0#0#72"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.m8642722720#1992"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410500.330108
e364410500.573673
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.m364410500#364410500#0(0"0(0#0#75"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.m8640805472#1998"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410500.777798
e364410501.291866
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/CocosDenshion.m364410500#364410501#0(0"0(0#0#72"/Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/CocosDenshion.m8643943680#1988"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/CocosDenshion.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410511.432778
e364410511.834770
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.m364410511#364410511#0(0"0(0#0#75"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.m8637905664#1986"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410511.642732
e364410511.899267
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
